CMD001,72220,58143
CMD001,72220,58131
CMD001,72220,58118
CMD001,72220,58105
CMD001,72220,58093
CMD001,72220,58080
CMD001,72220,58068
CMD001,72220,58055
CMD001,72220,58042
CMD001,72220,58030
CMD001,72220,58017
CMD001,72220,58005
CMD001,72220,57992
CMD001,72220,57979
CMD001,72220,57967
CMD001,72220,57954
CMD001,72220,57941
CMD001,72220,57929
CMD001,72220,57916
CMD001,72220,57904
CMD001,72220,57891
CMD001,72220,57878
CMD001,72220,57866
CMD001,72220,57853
CMD001,72220,57840
CMD001,72220,57828
CMD001,72220,57815
CMD001,72220,57803
CMD001,72220,57790
CMD001,72220,57777
CMD001,72220,57765
CMD001,72220,57752
CMD001,72220,57739
CMD001,72220,57727
CMD001,72220,57714
CMD001,72220,57702
CMD001,72220,57689
CMD001,72220,57676
CMD001,72220,57664
CMD001,72220,57651
CMD001,72220,57638
CMD001,72220,57626
CMD001,72220,57613
CMD001,72220,57601
CMD001,72220,57588
CMD001,72220,57575
CMD001,72220,57563
CMD001,72220,57550
CMD001,72220,57538
CMD001,72220,57525
CMD001,72220,57512
CMD001,72220,57500
CMD001,72220,57487
CMD001,72220,57474
CMD001,72220,57462
CMD001,72220,57449
CMD001,72220,57437
CMD001,72220,57424
CMD001,72220,57411
CMD001,72220,57399
CMD001,72220,57386
CMD001,72220,57373
CMD001,72220,57361
CMD001,72220,57348
CMD001,72220,57336
CMD001,72220,57323
CMD001,72220,57310
CMD001,72220,57298
CMD001,72220,57285
CMD001,72220,57272
CMD001,72220,57260
CMD001,72220,57247
CMD001,72220,57235
CMD001,72220,57222
CMD001,72220,57209
CMD001,72220,57197
CMD001,72220,57184
CMD001,72220,57171
CMD001,72220,57159
CMD001,72220,57146
CMD001,72220,57134
CMD001,72220,57121
CMD001,72220,57108
CMD001,72220,57096
CMD001,72220,57083
CMD001,72220,57071
CMD001,72220,57058
CMD001,72220,57045
CMD001,72220,57033
CMD001,72220,57020
CMD001,72220,57007
CMD001,72220,56995
CMD001,72220,56982
CMD001,72220,56970
CMD001,72220,56957
CMD001,72220,56944
CMD001,72220,56932
CMD001,72220,56919
CMD001,72220,56906
CMD001,72220,56894
CMD001,72220,56881
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB003

SUB603,629,37795,151181,79212,59023

SUB609
CMD102,629,37795,151181
CMD103,629,37795,151181
CMD104,12598
CMD001,79212,59023
CMD001,71968,59023
CMD001,71968,54362
CMD001,79212,54362
CMD001,79212,59023
SUB609

SUB610
CMD104,12598
CMD102,629,37795,151181
CMD001,79464,59275
CMD103,629,3149,62992
CMD401,629,4000,3149,4000
CMD409,629,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,71716,59275
CMD001,71716,54110
CMD001,79464,54110
CMD001,79464,59275
CMD050,1,0
SUB610

WRK001
SET200,96038700,00001fe6
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,0
CSB001,0,0
CSB002,0,0
CSB003,0,0
CMD051,0
CSB603
WRK001
