CMD001,56707,54016
CMD001,56714,54005
CMD001,56721,53995
CMD001,56727,53984
CMD001,56734,53974
CMD001,56742,53964
CMD001,56749,53953
CMD001,56756,53943
CMD001,56764,53933
CMD001,56771,53923
CMD001,56779,53913
CMD001,56787,53904
CMD001,56795,53894
CMD001,56803,53884
CMD001,56812,53875
CMD001,56820,53865
CMD001,56828,53856
CMD001,56837,53847
CMD001,56846,53838
CMD001,56855,53829
CMD001,56863,53820
CMD001,56873,53811
CMD001,56882,53803
CMD001,56891,53794
CMD001,56900,53786
CMD001,56910,53778
CMD001,56919,53770
CMD001,56929,53762
CMD001,56939,53754
CMD001,56949,53746
CMD001,56959,53738
CMD001,56969,53731
CMD001,56979,53723
CMD001,56989,53716
CMD001,56999,53709
CMD001,57010,53702
CMD001,57020,53695
CMD001,57031,53688
CMD001,57042,53682
CMD001,57052,53675
CMD001,57063,53669
CMD001,57074,53663
CMD001,57085,53657
CMD001,57096,53651
CMD001,57107,53645
CMD001,57119,53639
CMD001,57130,53634
CMD001,57141,53628
CMD001,57153,53623
CMD001,57164,53618
CMD001,57176,53613
CMD001,57187,53608
CMD001,57199,53603
CMD001,57211,53599
CMD001,57222,53595
CMD001,57234,53590
CMD001,57246,53586
CMD001,57258,53582
CMD001,57270,53579
CMD001,57282,53575
CMD001,57294,53572
CMD001,57306,53568
CMD001,57319,53565
CMD001,57331,53562
CMD001,57343,53559
CMD001,57355,53556
CMD001,57367,53554
CMD001,57380,53551
CMD001,57392,53549
CMD001,57405,53547
CMD001,57417,53545
CMD001,57429,53543
CMD001,57442,53542
CMD001,57454,53540
CMD001,57467,53539
CMD001,57479,53538
CMD001,57492,53537
CMD001,57504,53536
CMD001,57517,53535
CMD001,57530,53534
CMD001,57542,53534
CMD001,57555,53534
CMD001,57567,53534
CMD001,57580,53534
CMD001,57592,53534
CMD001,57605,53534
CMD001,57617,53535
CMD001,57630,53536
CMD001,57643,53537
CMD001,57655,53538
CMD001,57668,53539
CMD001,57680,53540
CMD001,57693,53542
CMD001,57705,53543
CMD001,57717,53545
CMD001,57730,53547
CMD001,57742,53549
CMD001,57755,53551
CMD001,57767,53554
CMD001,57779,53556
CMD001,57791,53559
CMD001,57804,53562
CMD001,57816,53565
CMD001,57828,53568
CMD001,57840,53572
CMD001,57852,53575
CMD001,57864,53579
CMD001,57876,53582
CMD001,57888,53586
CMD001,57900,53590
CMD001,57912,53595
CMD001,57924,53599
CMD001,57935,53603
CMD001,57947,53608
CMD001,57959,53613
CMD001,57970,53618
CMD001,57982,53623
CMD001,57993,53628
CMD001,58005,53634
CMD001,58016,53639
CMD001,58027,53645
CMD001,58038,53651
CMD001,58049,53657
CMD001,58060,53663
CMD001,58071,53669
CMD001,58082,53675
CMD001,58093,53682
CMD001,58103,53688
CMD001,58114,53695
CMD001,58125,53702
CMD001,58135,53709
CMD001,58145,53716
CMD001,58156,53723
CMD001,58166,53731
CMD001,58176,53738
CMD001,58186,53746
CMD001,58196,53754
CMD001,58205,53762
CMD001,58215,53770
CMD001,58225,53778
CMD001,58234,53786
CMD001,58243,53794
CMD001,58253,53803
CMD001,58262,53811
CMD001,58271,53820
CMD001,58280,53829
CMD001,58289,53838
CMD001,58297,53847
CMD001,58306,53856
CMD001,58314,53865
CMD001,58323,53875
CMD001,58331,53884
CMD001,58339,53894
CMD001,58347,53904
CMD001,58355,53913
CMD001,58363,53923
CMD001,58371,53933
CMD001,58378,53943
CMD001,58386,53953
CMD001,58393,53964
CMD001,58400,53974
CMD001,58407,53984
CMD001,58414,53995
CMD001,58421,54005
CMD001,58427,54016
CMD001,58434,54027
CMD001,58440,54038
CMD001,58446,54049
CMD001,58452,54060
CMD001,58458,54071
CMD001,58464,54082
CMD001,58470,54093
CMD001,58475,54104
CMD001,58481,54116
CMD001,58486,54127
CMD001,58491,54139
CMD001,58496,54150
CMD001,58501,54162
CMD001,58505,54173
CMD001,58510,54185
CMD001,58514,54197
CMD001,58518,54209
CMD001,58523,54221
CMD001,58526,54233
CMD001,58530,54245
CMD001,58534,54257
CMD001,58537,54269
CMD001,58541,54281
CMD001,58544,54293
CMD001,58547,54305
CMD001,58550,54317
CMD001,58552,54330
CMD001,58555,54342
CMD001,58557,54354
CMD001,58560,54367
CMD001,58562,54379
CMD001,58564,54391
CMD001,58566,54404
CMD001,58567,54416
CMD001,58569,54429
CMD001,58570,54441
CMD001,58571,54454
CMD001,58572,54466
CMD001,58573,54479
CMD001,58574,54491
CMD001,58574,54504
CMD001,58575,54517
CMD001,58575,54529
CMD001,58575,54542
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB603,629,37795,151181,59079,58825

SUB609
CMD102,629,37795,151181
CMD103,629,37795,151181
CMD104,12598
CMD001,59079,58825
CMD001,43318,58825
CMD001,43318,52577
CMD001,59079,52577
CMD001,59079,58825
SUB609

SUB610
CMD104,12598
CMD102,629,37795,151181
CMD001,59331,59077
CMD103,629,3149,62992
CMD401,629,4000,3149,4000
CMD409,629,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,43066,59077
CMD001,43066,52325
CMD001,59331,52325
CMD001,59331,59077
CMD050,1,0
SUB610

WRK001
SET200,96038700,00001fe6
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,0
CSB001,0,0
CMD051,0
CSB603
WRK001
