CMD001,78198,56620
CMD001,78185,56618
CMD001,78173,56616
CMD001,78160,56615
CMD001,78148,56613
CMD001,78135,56611
CMD001,78123,56608
CMD001,78111,56606
CMD001,78098,56604
CMD001,78086,56601
CMD001,78073,56598
CMD001,78061,56596
CMD001,78049,56593
CMD001,78037,56590
CMD001,78024,56587
CMD001,78012,56584
CMD001,78000,56580
CMD001,77988,56577
CMD001,77976,56573
CMD001,77964,56570
CMD001,77951,56566
CMD001,77939,56562
CMD001,77927,56558
CMD001,77916,56554
CMD001,77904,56550
CMD001,77892,56545
CMD001,77880,56541
CMD001,77868,56536
CMD001,77856,56532
CMD001,77845,56527
CMD001,77833,56522
CMD001,77822,56517
CMD001,77810,56512
CMD001,77798,56507
CMD001,77787,56502
CMD001,77776,56496
CMD001,77764,56491
CMD001,77753,56485
CMD001,77742,56479
CMD001,77730,56474
CMD001,77719,56468
CMD001,77708,56462
CMD001,77697,56455
CMD001,77686,56449
CMD001,77675,56443
CMD001,77664,56436
CMD001,77654,56430
CMD001,77643,56423
CMD001,77632,56417
CMD001,77622,56410
CMD001,77611,56403
CMD001,77601,56396
CMD001,77590,56388
CMD001,77580,56381
CMD001,77574,56371
CMD001,77574,56359
CMD001,77574,56346
CMD001,77574,56334
CMD001,77574,56321
CMD001,77574,56308
CMD001,77574,56296
CMD001,77574,56283
CMD001,77574,56270
CMD001,77574,56258
CMD001,77574,56245
CMD001,77574,56233
CMD001,77574,56220
CMD001,77574,56207
CMD001,77574,56195
CMD001,77574,56182
CMD001,77574,56169
CMD001,77574,56157
CMD001,77574,56144
CMD001,77574,56132
CMD001,77581,56125
CMD001,77593,56125
CMD001,77606,56125
CMD001,77619,56125
CMD001,77631,56125
CMD001,77644,56125
CMD001,77656,56125
CMD001,77669,56125
CMD001,77682,56125
CMD001,77694,56125
CMD001,77707,56125
CMD001,77720,56125
CMD001,77732,56125
CMD001,77745,56125
CMD001,77757,56125
CMD001,77770,56125
CMD001,77783,56125
CMD001,77795,56125
CMD001,77808,56125
CMD001,77821,56125
CMD001,77826,56118
CMD001,77826,56106
CMD001,77826,56093
CMD001,77826,56081
CMD001,77826,56068
CMD001,77826,56055
CMD001,77826,56043
CMD001,77826,56030
CMD001,77826,56017
CMD001,77826,56005
CMD001,77826,55992
CMD001,77826,55980
CMD001,77826,55967
CMD001,77826,55954
CMD001,77826,55942
CMD001,77826,55929
CMD001,77826,55916
CMD001,77826,55904
CMD001,77826,55891
CMD001,77826,55879
CMD001,77826,55866
CMD001,77826,55853
CMD001,77826,55841
CMD001,77826,55828
CMD001,77826,55815
CMD001,77826,55803
CMD001,77826,55790
CMD001,77826,55778
CMD001,77826,55765
CMD001,77826,55752
CMD001,77826,55740
CMD001,77826,55727
CMD001,77826,55714
CMD001,77826,55702
CMD001,77826,55689
CMD001,77826,55677
CMD001,77826,55664
CMD001,77826,55651
CMD001,77826,55639
CMD001,77826,55626
CMD001,77826,55613
CMD001,77826,55601
CMD001,77826,55588
CMD001,77826,55576
CMD001,77826,55563
CMD001,77826,55550
CMD001,77826,55538
CMD001,77826,55525
CMD001,77826,55512
CMD001,77826,55500
CMD001,77826,55487
CMD001,77826,55475
CMD001,77826,55462
CMD001,77826,55449
CMD001,77826,55437
CMD001,77826,55424
CMD001,77826,55411
CMD001,77826,55399
CMD001,77826,55386
CMD001,77826,55374
CMD001,77826,55361
CMD001,77826,55348
CMD001,77826,55336
CMD001,77826,55323
CMD001,77826,55310
CMD001,77826,55298
CMD001,77826,55285
CMD001,77826,55273
CMD001,77826,55260
CMD001,77826,55247
CMD001,77826,55235
CMD001,77826,55222
CMD001,77826,55209
CMD001,77826,55197
CMD001,77826,55184
CMD001,77826,55172
CMD001,77826,55159
CMD001,77826,55146
CMD001,77826,55134
CMD001,77826,55121
CMD001,77826,55108
CMD001,77826,55096
CMD001,77826,55083
CMD001,77826,55071
CMD001,77826,55058
CMD001,77826,55045
CMD001,77826,55033
CMD001,77826,55020
CMD001,77826,55007
CMD001,77826,54995
CMD001,77826,54982
CMD001,77826,54970
CMD001,77826,54957
CMD001,77826,54944
CMD001,77826,54932
CMD001,77826,54919
CMD001,77826,54906
CMD001,77826,54894
CMD001,77826,54881
CMD001,77826,54869
CMD001,77826,54856
CMD001,77826,54843
CMD001,77826,54831
CMD001,77826,54818
CMD001,77826,54805
CMD001,77826,54793
CMD001,77826,54780
CMD001,77826,54768
CMD001,77826,54755
CMD001,77826,54742
CMD001,77826,54730
CMD001,77826,54717
CMD001,77826,54704
CMD001,77826,54692
CMD001,77826,54679
CMD001,77826,54667
CMD001,77826,54654
CMD001,77826,54641
CMD001,77826,54629
CMD001,77826,54616
CMD001,77826,54603
CMD001,77826,54591
CMD001,77826,54578
CMD001,77826,54566
CMD001,77826,54553
CMD001,77826,54540
CMD001,77826,54528
CMD001,77826,54515
CMD001,77826,54502
CMD001,77826,54490
CMD001,77837,54488
CMD001,77849,54488
CMD001,77862,54488
CMD001,77874,54488
CMD001,77887,54488
CMD001,77900,54488
CMD001,77912,54488
CMD001,77925,54488
CMD001,77938,54488
CMD001,77950,54488
CMD001,77963,54488
CMD001,77975,54488
CMD001,77988,54488
CMD001,78001,54488
CMD001,78013,54488
CMD001,78026,54488
CMD001,78039,54488
CMD001,78051,54488
CMD001,78064,54488
CMD001,78076,54488
CMD001,78089,54488
CMD001,78102,54488
CMD001,78114,54488
CMD001,78127,54488
CMD001,78140,54488
CMD001,78152,54488
CMD001,78165,54488
CMD001,78177,54488
CMD001,78190,54488
CMD001,78203,54488
CMD001,78215,54488
CMD001,78228,54488
CMD001,78241,54488
CMD001,78253,54488
CMD001,78266,54488
CMD001,78278,54488
CMD001,78291,54488
CMD001,78304,54488
CMD001,78316,54488
CMD001,78329,54488
CMD001,78342,54488
CMD001,78354,54488
CMD001,78367,54488
CMD001,78379,54488
CMD001,78392,54488
CMD001,78405,54488
CMD001,78417,54488
CMD001,78430,54488
CMD001,78443,54488
CMD001,78455,54488
CMD001,78468,54488
CMD001,78480,54488
CMD001,78493,54488
CMD001,78506,54488
CMD001,78518,54488
CMD001,78531,54488
CMD001,78544,54488
CMD001,78556,54488
CMD001,78569,54488
CMD001,78581,54488
CMD001,78594,54488
CMD001,78607,54488
CMD001,78619,54488
CMD001,78632,54488
CMD001,78645,54488
CMD001,78657,54488
CMD001,78670,54488
CMD001,78682,54488
CMD001,78695,54488
CMD001,78708,54488
CMD001,78720,54488
CMD001,78733,54488
CMD001,78746,54488
CMD001,78758,54488
CMD001,78771,54488
CMD001,78783,54488
CMD001,78796,54488
CMD001,78809,54488
CMD001,78821,54488
CMD001,78834,54488
CMD001,78847,54488
CMD001,78859,54488
CMD001,78872,54488
CMD001,78884,54488
CMD001,78897,54488
CMD001,78910,54488
CMD050,1,0
CMD002,78910,58015
CMD050,1,1
CMD103,629,1511,62992
CMD001,78910,58015
CMD001,78910,58002
CMD001,78910,57990
CMD001,78910,57977
CMD001,78910,57965
CMD001,78910,57952
CMD001,78910,57939
CMD001,78910,57927
CMD001,78910,57914
CMD001,78910,57901
CMD001,78910,57889
CMD001,78910,57876
CMD001,78910,57864
CMD001,78910,57851
CMD001,78910,57838
CMD001,78910,57826
CMD001,78910,57813
CMD001,78910,57800
CMD001,78910,57788
CMD001,78910,57775
CMD001,78910,57763
CMD001,78910,57750
CMD001,78910,57737
CMD001,78910,57725
CMD001,78910,57712
CMD001,78910,57699
CMD001,78910,57687
CMD001,78910,57674
CMD001,78910,57662
CMD001,78910,57649
CMD001,78910,57636
CMD001,78910,57624
CMD001,78910,57611
CMD001,78910,57598
CMD001,78910,57586
CMD001,78910,57573
CMD001,78910,57561
CMD001,78910,57548
CMD001,78910,57535
CMD001,78910,57523
CMD001,78910,57510
CMD001,78910,57497
CMD001,78910,57485
CMD001,78910,57472
CMD001,78910,57460
CMD001,78910,57447
CMD001,78910,57434
CMD001,78910,57422
CMD001,78910,57409
CMD001,78910,57396
CMD001,78910,57384
CMD001,78910,57371
CMD001,78910,57359
CMD001,78910,57346
CMD001,78910,57333
CMD001,78910,57321
CMD001,78910,57308
CMD001,78910,57295
CMD001,78910,57283
CMD001,78910,57270
CMD001,78910,57258
CMD001,78910,57245
CMD001,78910,57232
CMD001,78910,57220
CMD001,78910,57207
CMD001,78910,57194
CMD001,78910,57182
CMD001,78910,57169
CMD001,78910,57157
CMD001,78910,57144
CMD001,78910,57131
CMD001,78910,57119
CMD001,78910,57106
CMD001,78910,57093
CMD001,78910,57081
CMD001,78910,57068
CMD001,78910,57056
CMD001,78910,57043
CMD001,78910,57030
CMD001,78910,57018
CMD001,78910,57005
CMD001,78910,56992
CMD001,78910,56980
CMD001,78910,56967
CMD001,78910,56955
CMD001,78910,56942
CMD001,78910,56929
CMD001,78910,56917
CMD001,78910,56904
CMD001,78910,56891
CMD001,78910,56879
CMD001,78910,56866
CMD001,78910,56854
CMD001,78910,56841
CMD001,78910,56828
CMD001,78910,56816
CMD001,78910,56803
CMD001,78910,56790
CMD001,78910,56778
CMD001,78910,56765
CMD001,78910,56758
CMD001,78910,56771
CMD001,78910,56783
CMD001,78910,56796
CMD001,78910,56808
CMD001,78910,56821
CMD001,78910,56834
CMD001,78910,56846
CMD001,78910,56859
CMD001,78910,56872
CMD001,78910,56884
CMD001,78910,56897
CMD001,78910,56909
CMD001,78910,56922
CMD001,78910,56935
CMD001,78910,56947
CMD001,78910,56960
CMD001,78910,56973
CMD001,78910,56985
CMD001,78910,56998
CMD001,78910,57010
CMD001,78910,57023
CMD001,78910,57036
CMD001,78910,57048
CMD001,78910,57061
CMD001,78910,57074
CMD001,78910,57086
CMD001,78910,57099
CMD001,78910,57111
CMD001,78910,57124
CMD001,78910,57137
CMD001,78910,57149
CMD001,78910,57162
CMD001,78910,57175
CMD001,78910,57187
CMD001,78910,57200
CMD001,78910,57212
CMD001,78910,57225
CMD001,78910,57238
CMD001,78910,57250
CMD001,78910,57263
CMD001,78910,57276
CMD001,78910,57288
CMD001,78910,57301
CMD001,78910,57313
CMD001,78910,57326
CMD001,78910,57339
CMD001,78910,57351
CMD001,78910,57364
CMD001,78910,57377
CMD001,78910,57389
CMD001,78910,57402
CMD001,78910,57414
CMD001,78910,57427
CMD001,78910,57440
CMD001,78910,57452
CMD001,78910,57465
CMD001,78910,57478
CMD001,78910,57490
CMD001,78910,57503
CMD001,78910,57515
CMD001,78910,57528
CMD001,78910,57541
CMD001,78910,57553
CMD001,78910,57566
CMD001,78910,57579
CMD001,78910,57591
CMD001,78910,57604
CMD001,78910,57616
CMD001,78910,57629
CMD001,78910,57642
CMD001,78910,57654
CMD001,78910,57667
CMD001,78910,57680
CMD001,78910,57692
CMD001,78910,57705
CMD001,78910,57717
CMD001,78910,57730
CMD001,78910,57743
CMD001,78910,57755
CMD001,78910,57768
CMD001,78910,57781
CMD001,78910,57793
CMD001,78910,57806
CMD001,78910,57818
CMD001,78910,57831
CMD001,78910,57844
CMD001,78910,57856
CMD001,78910,57869
CMD001,78910,57882
CMD001,78910,57894
CMD001,78910,57907
CMD001,78910,57919
CMD001,78910,57932
CMD001,78910,57945
CMD001,78910,57957
CMD001,78910,57970
CMD001,78910,57983
CMD001,78910,57995
CMD001,78910,58008
CMD001,78910,58020
CMD001,78910,58033
CMD001,78910,58046
CMD001,78910,58058
CMD001,78910,58071
CMD001,78910,58084
CMD001,78910,58096
CMD001,78910,58109
CMD001,78910,58121
CMD001,78910,58134
CMD001,78910,58147
CMD001,78910,58159
CMD001,78910,58172
CMD001,78910,58185
CMD001,78910,58197
CMD001,78910,58210
CMD001,78910,58222
CMD001,78910,58235
CMD001,78910,58248
CMD001,78910,58260
CMD001,78910,58273
CMD001,78910,58286
CMD001,78910,58298
CMD001,78910,58311
CMD001,78910,58323
CMD001,78910,58336
CMD001,78910,58349
CMD001,78910,58361
CMD001,78910,58374
CMD001,78910,58387
CMD001,78916,58393
CMD001,78928,58393
CMD001,78941,58393
CMD001,78954,58393
CMD001,78966,58393
CMD001,78979,58393
CMD001,78992,58393
CMD001,79004,58393
CMD001,79017,58393
CMD001,79029,58393
CMD001,79042,58393
CMD001,79055,58393
CMD001,79067,58393
CMD001,79080,58393
CMD001,79093,58393
CMD001,79105,58393
CMD001,79118,58393
CMD001,79130,58393
CMD001,79143,58393
CMD001,79149,58400
CMD001,79149,58412
CMD001,79149,58425
CMD001,79149,58438
CMD001,79149,58450
CMD001,79149,58463
CMD001,79149,58475
CMD001,79149,58488
CMD001,79149,58501
CMD001,79149,58513
CMD001,79149,58526
CMD001,79149,58539
CMD001,79149,58551
CMD001,79149,58564
CMD001,79149,58576
CMD001,79149,58589
CMD001,79149,58602
CMD001,79149,58614
CMD001,79149,58627
CMD001,79149,58640
CMD001,79143,58649
CMD001,79133,58656
CMD001,79123,58664
CMD001,79112,58671
CMD001,79102,58678
CMD001,79091,58684
CMD001,79080,58691
CMD001,79069,58698
CMD001,79059,58704
CMD001,79048,58711
CMD001,79037,58717
CMD001,79026,58723
CMD001,79015,58729
CMD001,79004,58736
CMD001,78993,58741
CMD001,78981,58747
CMD001,78970,58753
CMD001,78959,58759
CMD001,78948,58764
CMD001,78936,58769
CMD001,78925,58775
CMD001,78913,58780
CMD001,78902,58785
CMD001,78890,58790
CMD001,78878,58795
CMD001,78867,58800
CMD001,78855,58804
CMD001,78843,58809
CMD001,78831,58813
CMD001,78819,58818
CMD001,78808,58822
CMD001,78796,58826
CMD001,78784,58830
CMD001,78772,58834
CMD001,78760,58837
CMD001,78747,58841
CMD001,78735,58845
CMD001,78723,58848
CMD001,78711,58851
CMD001,78699,58855
CMD001,78687,58858
CMD001,78674,58861
CMD001,78662,58864
CMD001,78650,58866
CMD001,78637,58869
CMD001,78625,58871
CMD001,78613,58874
CMD001,78600,58876
CMD001,78588,58878
CMD001,78575,58880
CMD001,78563,58882
CMD001,78550,58884
CMD001,78538,58886
CMD001,78525,58887
CMD001,78513,58889
CMD001,78500,58890
CMD001,78488,58892
CMD001,78475,58893
CMD001,78462,58894
CMD001,78450,58895
CMD001,78437,58895
CMD001,78425,58896
CMD001,78412,58896
CMD001,78399,58897
CMD001,78387,58897
CMD001,78374,58897
CMD001,78362,58897
CMD001,78349,58897
CMD001,78336,58897
CMD001,78324,58897
CMD001,78311,58896
CMD001,78298,58896
CMD001,78286,58895
CMD001,78273,58894
CMD001,78261,58894
CMD001,78248,58893
CMD001,78235,58891
CMD001,78223,58890
CMD001,78210,58889
CMD001,78198,58887
CMD001,78185,58886
CMD001,78173,58884
CMD001,78160,58882
CMD001,78148,58880
CMD001,78135,58878
CMD001,78123,58876
CMD001,78111,58874
CMD001,78098,58871
CMD001,78086,58869
CMD001,78073,58866
CMD001,78061,58863
CMD001,78049,58861
CMD001,78037,58858
CMD001,78024,58855
CMD001,78012,58851
CMD001,78000,58848
CMD001,77988,58845
CMD001,77976,58841
CMD001,77964,58837
CMD001,77951,58834
CMD001,77939,58830
CMD001,77927,58826
CMD001,77916,58822
CMD001,77904,58817
CMD001,77892,58813
CMD001,77880,58809
CMD001,77868,58804
CMD001,77856,58799
CMD001,77845,58795
CMD001,77833,58790
CMD001,77822,58785
CMD001,77810,58780
CMD001,77798,58775
CMD001,77787,58769
CMD001,77776,58764
CMD001,77764,58758
CMD001,77753,58753
CMD001,77742,58747
CMD001,77730,58741
CMD001,77719,58735
CMD001,77708,58729
CMD001,77697,58723
CMD001,77686,58717
CMD001,77675,58711
CMD001,77664,58704
CMD001,77654,58698
CMD001,77643,58691
CMD001,77632,58684
CMD001,77622,58677
CMD001,77611,58670
CMD001,77601,58663
CMD001,77590,58656
CMD001,77580,58649
CMD001,77574,58639
CMD001,77574,58627
CMD001,77574,58614
CMD001,77574,58601
CMD001,77574,58589
CMD001,77574,58576
CMD001,77574,58563
CMD001,77574,58551
CMD001,77574,58538
CMD001,77574,58526
CMD001,77574,58513
CMD001,77574,58500
CMD001,77574,58488
CMD001,77574,58475
CMD001,77574,58462
CMD001,77574,58450
CMD001,77574,58437
CMD001,77574,58425
CMD001,77574,58412
CMD001,77574,58399
CMD001,77581,58393
CMD001,77593,58393
CMD001,77606,58393
CMD001,77619,58393
CMD001,77631,58393
CMD001,77644,58393
CMD001,77656,58393
CMD001,77669,58393
CMD001,77682,58393
CMD001,77694,58393
CMD001,77707,58393
CMD001,77720,58393
CMD001,77732,58393
CMD001,77745,58393
CMD001,77757,58393
CMD001,77770,58393
CMD001,77783,58393
CMD001,77795,58393
CMD001,77808,58393
CMD001,77821,58393
CMD001,77826,58386
CMD001,77826,58374
CMD001,77826,58361
CMD001,77826,58348
CMD001,77826,58336
CMD001,77826,58323
CMD001,77826,58310
CMD001,77826,58298
CMD001,77826,58285
CMD001,77826,58273
CMD001,77826,58260
CMD001,77826,58247
CMD001,77826,58235
CMD001,77826,58222
CMD001,77826,58209
CMD001,77826,58197
CMD001,77826,58184
CMD001,77826,58172
CMD001,77826,58159
CMD001,77826,58146
CMD001,77826,58134
CMD001,77826,58121
CMD001,77826,58108
CMD001,77826,58096
CMD001,77826,58083
CMD001,77826,58071
CMD001,77826,58058
CMD001,77826,58045
CMD001,77826,58033
CMD001,77826,58020
CMD001,77826,58007
CMD001,77826,57995
CMD001,77826,57982
CMD001,77826,57970
CMD001,77826,57957
CMD001,77826,57944
CMD001,77826,57932
CMD001,77826,57919
CMD001,77826,57906
CMD001,77826,57894
CMD001,77826,57881
CMD001,77826,57869
CMD001,77826,57856
CMD001,77826,57843
CMD001,77826,57831
CMD001,77826,57818
CMD001,77826,57805
CMD001,77826,57793
CMD001,77826,57780
CMD001,77826,57768
CMD001,77826,57755
CMD001,77826,57742
CMD001,77826,57730
CMD001,77826,57717
CMD001,77826,57704
CMD001,77826,57692
CMD001,77826,57679
CMD001,77826,57667
CMD001,77826,57654
CMD001,77826,57641
CMD001,77826,57629
CMD001,77826,57616
CMD001,77826,57603
CMD001,77826,57591
CMD001,77826,57578
CMD001,77826,57566
CMD001,77826,57553
CMD001,77826,57540
CMD001,77826,57528
CMD001,77826,57515
CMD001,77826,57502
CMD001,77826,57490
CMD001,77826,57477
CMD001,77826,57465
CMD001,77826,57452
CMD001,77826,57439
CMD001,77826,57427
CMD001,77826,57414
CMD001,77826,57401
CMD001,77826,57389
CMD001,77826,57376
CMD001,77826,57364
CMD001,77826,57351
CMD001,77826,57338
CMD001,77826,57326
CMD001,77826,57313
CMD001,77826,57300
CMD001,77826,57288
CMD001,77826,57275
CMD001,77826,57263
CMD001,77826,57250
CMD001,77826,57237
CMD001,77826,57225
CMD001,77826,57212
CMD001,77826,57199
CMD001,77826,57187
CMD001,77826,57174
CMD001,77826,57162
CMD001,77826,57149
CMD001,77826,57136
CMD001,77826,57124
CMD001,77826,57111
CMD001,77826,57098
CMD001,77826,57086
CMD001,77826,57073
CMD001,77826,57061
CMD001,77826,57048
CMD001,77826,57035
CMD001,77826,57023
CMD001,77826,57010
CMD001,77826,56997
CMD001,77826,56985
CMD001,77826,56972
CMD001,77826,56960
CMD001,77826,56947
CMD001,77826,56934
CMD001,77826,56922
CMD001,77826,56909
CMD001,77826,56896
CMD001,77826,56884
CMD001,77826,56871
CMD001,77826,56859
CMD001,77826,56846
CMD001,77826,56833
CMD001,77826,56821
CMD001,77826,56808
CMD001,77826,56795
CMD001,77826,56783
CMD001,77826,56770
CMD001,77826,56758
CMD001,77837,56755
CMD001,77849,56755
CMD001,77862,56755
CMD001,77874,56755
CMD001,77887,56755
CMD001,77900,56755
CMD001,77912,56755
CMD001,77925,56755
CMD001,77938,56755
CMD001,77950,56755
CMD001,77963,56755
CMD001,77975,56755
CMD001,77988,56755
CMD001,78001,56755
CMD001,78013,56755
CMD001,78026,56755
CMD001,78039,56755
CMD001,78051,56755
CMD001,78064,56755
CMD001,78076,56755
CMD001,78089,56755
CMD001,78102,56755
CMD001,78114,56755
CMD001,78127,56755
CMD001,78140,56755
CMD001,78152,56755
CMD001,78165,56755
CMD001,78177,56755
CMD001,78190,56755
CMD001,78203,56755
CMD001,78215,56755
CMD001,78228,56755
CMD001,78241,56755
CMD001,78253,56755
CMD001,78266,56755
CMD001,78278,56755
CMD001,78291,56755
CMD001,78304,56755
CMD001,78316,56755
CMD001,78329,56755
CMD001,78342,56755
CMD001,78354,56755
CMD001,78367,56755
CMD001,78379,56755
CMD001,78392,56755
CMD001,78405,56755
CMD001,78417,56755
CMD001,78430,56755
CMD001,78443,56755
CMD001,78455,56755
CMD001,78468,56755
CMD001,78480,56755
CMD001,78493,56755
CMD001,78506,56755
CMD001,78518,56755
CMD001,78531,56755
CMD001,78544,56755
CMD001,78556,56755
CMD001,78569,56755
CMD001,78581,56755
CMD001,78594,56755
CMD001,78607,56755
CMD001,78619,56755
CMD001,78632,56755
CMD001,78645,56755
CMD001,78657,56755
CMD001,78670,56755
CMD001,78682,56755
CMD001,78695,56755
CMD001,78708,56755
CMD001,78720,56755
CMD001,78733,56755
CMD001,78746,56755
CMD001,78758,56755
CMD001,78771,56755
CMD001,78783,56755
CMD001,78796,56755
CMD001,78809,56755
CMD001,78821,56755
CMD001,78834,56755
CMD001,78847,56755
CMD001,78859,56755
CMD001,78872,56755
CMD001,78884,56755
CMD001,78897,56755
CMD001,78910,56755
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB003

SUB603,629,37795,151181,79149,58897

SUB609
CMD102,629,37795,151181
CMD103,629,37795,151181
CMD104,12598
CMD001,79149,58897
CMD001,72031,58897
CMD001,72031,54488
CMD001,79149,54488
CMD001,79149,58897
SUB609

SUB610
CMD104,12598
CMD102,629,37795,151181
CMD001,79401,59149
CMD103,629,3149,62992
CMD401,629,4000,3149,4000
CMD409,629,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,71779,59149
CMD001,71779,54236
CMD001,79401,54236
CMD001,79401,59149
CMD050,1,0
SUB610

WRK001
SET200,96038700,00001fe6
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,0
CSB001,0,0
CSB002,0,0
CSB003,0,0
CMD051,0
CSB603
WRK001
