CMD050,1,1
CMD103,629,44094,62992
CMD001,76365,56580
CMD001,76365,56593
CMD001,76365,56606
CMD001,76365,56619
CMD001,76365,56631
CMD001,76365,56644
CMD001,76365,56657
CMD001,76365,56670
CMD001,76365,56682
CMD001,76365,56695
CMD001,76365,56708
CMD001,76365,56721
CMD001,76365,56733
CMD001,76363,56746
CMD001,76360,56758
CMD001,76356,56770
CMD001,76351,56782
CMD001,76345,56793
CMD001,76338,56804
CMD001,76330,56814
CMD001,76321,56823
CMD001,76311,56831
CMD001,76301,56838
CMD001,76290,56845
CMD001,76278,56850
CMD001,76266,56854
CMD001,76254,56857
CMD001,76241,56859
CMD001,76228,56860
CMD001,76216,56860
CMD001,76203,56859
CMD001,76190,56856
CMD001,76178,56852
CMD001,76166,56847
CMD001,76155,56842
CMD001,76144,56835
CMD001,76134,56827
CMD001,76125,56818
CMD001,76117,56809
CMD001,76109,56798
CMD001,76102,56788
CMD001,76097,56776
CMD001,76092,56764
CMD001,76089,56752
CMD001,76087,56739
CMD001,76085,56727
CMD001,76085,56714
CMD001,76085,56701
CMD001,76085,56689
CMD001,76085,56676
CMD001,76085,56663
CMD001,76085,56650
CMD001,76085,56638
CMD001,76085,56625
CMD001,76085,56612
CMD001,76085,56599
CMD001,76085,56587
CMD001,76085,56574
CMD001,76087,56561
CMD001,76089,56549
CMD001,76092,56536
CMD001,76097,56525
CMD001,76103,56513
CMD001,76109,56502
CMD001,76117,56492
CMD001,76125,56482
CMD001,76135,56474
CMD001,76145,56466
CMD001,76155,56459
CMD001,76167,56453
CMD001,76178,56448
CMD001,76191,56445
CMD001,76203,56442
CMD001,76216,56441
CMD001,76228,56440
CMD001,76241,56441
CMD001,76254,56443
CMD001,76266,56447
CMD001,76278,56451
CMD001,76290,56456
CMD001,76301,56463
CMD001,76311,56470
CMD001,76321,56478
CMD001,76330,56487
CMD001,76338,56497
CMD001,76345,56508
CMD001,76351,56519
CMD001,76356,56531
CMD001,76360,56543
CMD001,76363,56555
CMD001,76365,56568
CMD001,76365,56580
CMD050,1,0
CMD002,76645,56440
CMD050,1,1
CMD103,629,44094,62992
CMD001,76645,56440
CMD001,76645,57070
CMD050,1,0
CMD002,76575,56860
CMD050,1,1
CMD103,629,44094,62992
CMD001,76575,56860
CMD001,76785,56860
CMD050,1,0
CMD002,76995,56860
CMD050,1,1
CMD103,629,44094,62992
CMD001,76995,56860
CMD001,77008,56860
CMD001,77021,56860
CMD001,77034,56860
CMD001,77048,56860
CMD001,77061,56860
CMD001,77074,56860
CMD001,77087,56860
CMD001,77100,56860
CMD001,77113,56860
CMD001,77126,56860
CMD001,77139,56860
CMD001,77152,56860
CMD001,77165,56860
CMD001,77178,56860
CMD001,77191,56858
CMD001,77204,56855
CMD001,77216,56850
CMD001,77228,56843
CMD001,77238,56835
CMD001,77247,56826
CMD001,77256,56816
CMD001,77263,56805
CMD001,77268,56793
CMD001,77272,56781
CMD001,77274,56768
CMD001,77275,56755
CMD001,77275,56742
CMD001,77275,56729
CMD001,77275,56715
CMD001,77275,56702
CMD001,77275,56689
CMD001,77275,56676
CMD001,77275,56663
CMD001,77275,56650
CMD001,77275,56637
CMD001,77275,56624
CMD001,77275,56611
CMD001,77275,56598
CMD001,77275,56585
CMD001,77275,56571
CMD001,77275,56558
CMD001,77275,56545
CMD001,77275,56532
CMD001,77275,56519
CMD001,77275,56506
CMD001,77275,56493
CMD001,77275,56480
CMD001,77275,56467
CMD001,77275,56454
CMD001,77275,56440
CMD050,1,0
CMD002,76995,56440
CMD050,1,1
CMD103,629,44094,62992
CMD001,76995,56440
CMD001,76995,57070
CMD050,1,0
CMD002,78307,56615
CMD050,1,1
CMD103,629,44094,62992
CMD001,78307,56615
CMD001,78307,56628
CMD001,78307,56641
CMD001,78307,56654
CMD001,78307,56666
CMD001,78307,56679
CMD001,78307,56692
CMD001,78307,56705
CMD001,78307,56718
CMD001,78307,56730
CMD001,78307,56743
CMD001,78307,56756
CMD001,78307,56769
CMD001,78307,56781
CMD001,78307,56794
CMD001,78307,56807
CMD001,78307,56820
CMD001,78307,56832
CMD001,78307,56845
CMD001,78307,56858
CMD001,78307,56871
CMD001,78307,56883
CMD001,78307,56896
CMD001,78307,56909
CMD001,78305,56922
CMD001,78303,56934
CMD001,78300,56947
CMD001,78296,56959
CMD001,78291,56970
CMD001,78285,56982
CMD001,78278,56993
CMD001,78271,57003
CMD001,78262,57013
CMD001,78253,57022
CMD001,78244,57030
CMD001,78234,57038
CMD001,78223,57045
CMD001,78212,57051
CMD001,78200,57057
CMD001,78188,57061
CMD001,78176,57065
CMD001,78164,57068
CMD001,78151,57069
CMD001,78138,57070
CMD001,78126,57070
CMD001,78113,57069
CMD001,78100,57067
CMD001,78088,57065
CMD001,78076,57061
CMD001,78064,57056
CMD001,78052,57051
CMD001,78041,57045
CMD001,78030,57038
CMD001,78020,57030
CMD001,78011,57021
CMD001,78002,57012
CMD001,77994,57002
CMD001,77986,56992
CMD001,77980,56981
CMD001,77974,56970
CMD001,77969,56958
CMD001,77965,56946
CMD001,77962,56933
CMD001,77959,56921
CMD001,77958,56908
CMD001,77958,56895
CMD001,77958,56883
CMD001,77958,56870
CMD001,77958,56857
CMD001,77958,56844
CMD001,77958,56832
CMD001,77958,56819
CMD001,77958,56806
CMD001,77958,56793
CMD001,77958,56781
CMD001,77958,56768
CMD001,77958,56755
CMD001,77958,56742
CMD001,77958,56729
CMD001,77958,56717
CMD001,77958,56704
CMD001,77958,56691
CMD001,77958,56678
CMD001,77958,56666
CMD001,77958,56653
CMD001,77958,56640
CMD001,77958,56627
CMD001,77958,56615
CMD001,77958,56602
CMD001,77959,56589
CMD001,77962,56577
CMD001,77965,56564
CMD001,77969,56552
CMD001,77974,56540
CMD001,77980,56529
CMD001,77987,56518
CMD001,77994,56508
CMD001,78003,56498
CMD001,78011,56489
CMD001,78021,56481
CMD001,78031,56473
CMD001,78042,56466
CMD001,78053,56460
CMD001,78065,56454
CMD001,78076,56450
CMD001,78089,56446
CMD001,78101,56443
CMD001,78114,56441
CMD001,78127,56441
CMD001,78139,56441
CMD001,78152,56442
CMD001,78165,56443
CMD001,78177,56446
CMD001,78189,56450
CMD001,78201,56455
CMD001,78213,56460
CMD001,78224,56466
CMD001,78235,56473
CMD001,78245,56481
CMD001,78254,56490
CMD001,78263,56499
CMD001,78271,56509
CMD001,78279,56519
CMD001,78285,56530
CMD001,78291,56541
CMD001,78296,56553
CMD001,78300,56565
CMD001,78303,56577
CMD001,78306,56590
CMD001,78307,56603
CMD001,78307,56615
CMD050,1,0
CMD002,78517,56440
CMD050,1,1
CMD103,629,44094,62992
CMD001,78517,56440
CMD001,78517,56453
CMD001,78517,56466
CMD001,78517,56479
CMD001,78517,56492
CMD001,78517,56504
CMD001,78517,56517
CMD001,78517,56530
CMD001,78517,56543
CMD001,78517,56556
CMD001,78517,56568
CMD001,78517,56581
CMD001,78517,56594
CMD001,78517,56607
CMD001,78517,56620
CMD001,78517,56632
CMD001,78517,56645
CMD001,78517,56658
CMD001,78517,56671
CMD001,78517,56684
CMD001,78517,56696
CMD001,78517,56709
CMD001,78517,56722
CMD001,78517,56735
CMD001,78517,56748
CMD001,78517,56760
CMD001,78517,56773
CMD001,78517,56786
CMD001,78517,56799
CMD001,78517,56812
CMD001,78517,56824
CMD001,78517,56837
CMD001,78517,56850
CMD001,78520,56860
CMD001,78533,56860
CMD001,78545,56860
CMD001,78558,56860
CMD001,78571,56860
CMD001,78584,56860
CMD001,78597,56860
CMD001,78609,56860
CMD001,78622,56860
CMD001,78635,56860
CMD001,78648,56860
CMD001,78660,56860
CMD001,78673,56860
CMD001,78686,56860
CMD001,78699,56860
CMD001,78712,56859
CMD001,78724,56856
CMD001,78736,56851
CMD001,78747,56845
CMD001,78758,56838
CMD001,78767,56829
CMD001,78776,56819
CMD001,78783,56809
CMD001,78789,56797
CMD001,78793,56785
CMD001,78796,56773
CMD001,78797,56760
CMD001,78797,56748
CMD001,78797,56735
CMD001,78797,56722
CMD001,78797,56709
CMD001,78797,56696
CMD001,78797,56684
CMD001,78797,56671
CMD001,78797,56658
CMD001,78797,56645
CMD001,78797,56632
CMD001,78797,56620
CMD001,78797,56607
CMD001,78797,56594
CMD001,78797,56581
CMD001,78797,56568
CMD001,78797,56556
CMD001,78797,56543
CMD001,78797,56530
CMD001,78797,56517
CMD001,78797,56504
CMD001,78797,56492
CMD001,78797,56479
CMD001,78797,56466
CMD001,78797,56453
CMD001,78797,56440
CMD050,1,0
CMD002,79287,56440
CMD050,1,1
CMD103,629,44094,62992
CMD001,79287,56440
CMD001,79275,56440
CMD001,79262,56440
CMD001,79249,56440
CMD001,79236,56440
CMD001,79223,56440
CMD001,79211,56440
CMD001,79198,56440
CMD001,79185,56440
CMD001,79172,56440
CMD001,79159,56440
CMD001,79147,56440
CMD001,79134,56440
CMD001,79121,56440
CMD001,79108,56441
CMD001,79096,56442
CMD001,79083,56445
CMD001,79071,56449
CMD001,79060,56455
CMD001,79049,56462
CMD001,79039,56470
CMD001,79031,56479
CMD001,79023,56490
CMD001,79017,56501
CMD001,79012,56513
CMD001,79009,56525
CMD001,79008,56538
CMD001,79007,56551
CMD001,79007,56564
CMD001,79007,56576
CMD001,79007,56589
CMD001,79007,56602
CMD001,79007,56615
CMD001,79007,56628
CMD001,79007,56640
CMD001,79007,56653
CMD001,79007,56666
CMD001,79007,56679
CMD001,79007,56692
CMD001,79007,56704
CMD001,79007,56717
CMD001,79008,56730
CMD001,79009,56743
CMD001,79012,56755
CMD001,79015,56767
CMD001,79020,56779
CMD001,79026,56791
CMD001,79033,56801
CMD001,79041,56811
CMD001,79050,56821
CMD001,79059,56829
CMD001,79070,56837
CMD001,79081,56843
CMD001,79092,56849
CMD001,79104,56854
CMD001,79116,56857
CMD001,79129,56859
CMD001,79142,56860
CMD001,79154,56860
CMD001,79167,56859
CMD001,79180,56857
CMD001,79192,56853
CMD001,79204,56848
CMD001,79215,56843
CMD001,79226,56836
CMD001,79236,56828
CMD001,79246,56820
CMD001,79255,56810
CMD001,79262,56800
CMD001,79269,56789
CMD001,79275,56778
CMD001,79280,56766
CMD001,79283,56754
CMD001,79286,56741
CMD001,79287,56729
CMD001,79287,56716
CMD001,79287,56703
CMD001,79287,56690
CMD001,79287,56677
CMD001,79287,56665
CMD001,79287,56652
CMD001,79276,56650
CMD001,79263,56650
CMD001,79250,56650
CMD001,79238,56650
CMD001,79225,56650
CMD001,79212,56650
CMD001,79199,56650
CMD001,79186,56650
CMD001,79174,56650
CMD001,79161,56650
CMD001,79148,56650
CMD001,79135,56650
CMD001,79122,56650
CMD001,79110,56650
CMD001,79097,56650
CMD001,79084,56650
CMD001,79071,56650
CMD001,79059,56650
CMD001,79046,56650
CMD001,79033,56650
CMD001,79020,56650
CMD001,79007,56650
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB003

SUB603,629,37795,151181,80157,57889

SUB609
CMD102,629,37795,151181
CMD103,629,37795,151181
CMD104,12598
CMD001,80157,57889
CMD001,69533,57889
CMD001,69533,55496
CMD001,80157,55496
CMD001,80157,57889
SUB609

SUB610
CMD104,12598
CMD102,629,37795,151181
CMD001,80409,58141
CMD103,629,3149,62992
CMD401,629,4000,3149,4000
CMD409,629,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,69281,58141
CMD001,69281,55244
CMD001,80409,55244
CMD001,80409,58141
CMD050,1,0
SUB610

WRK001
SET200,96038700,00001fe6
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,0
CSB001,0,0
CSB002,0,0
CSB003,0,0
CMD051,0
CSB603
WRK001
